This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.9.14)  29 DEC 2022 13:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**fpga.tex
(./fpga.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-08-30>
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgf@path@lastx=\dimen269
\pgf@path@lasty=\dimen270
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen271
\pgf@shorten@start@additional=\dimen272
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box58
\pgf@hbox=\box59
\pgf@layerbox@main=\box60
\pgf@picture@serial@count=\count317
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen273
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen274
\pgf@pt@y=\dimen275
\pgf@pt@temp=\dimen276
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen277
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen278
\pgf@sys@shading@range@num=\count318
\pgf@shadingcount=\count319
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box61
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box62
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen279
\pgf@nodesepend=\dimen280
)
(c:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2022/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen281
\pgffor@skip=\dimen282
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count320
\pgfplotmarksize=\dimen283
)
\tikz@lastx=\dimen284
\tikz@lasty=\dimen285
\tikz@lastxsaved=\dimen286
\tikz@lastysaved=\dimen287
\tikz@lastmovetox=\dimen288
\tikz@lastmovetoy=\dimen289
\tikzleveldistance=\dimen290
\tikzsiblingdistance=\dimen291
\tikz@figbox=\box63
\tikz@figbox@bg=\box64
\tikz@tempbox=\box65
\tikz@tempbox@bg=\box66
\tikztreelevel=\count321
\tikznumberofchildren=\count322
\tikznumberofcurrentchild=\count323
\tikz@fig@count=\count324

(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count325
\pgfmatrixcurrentcolumn=\count326
\pgf@matrix@numberofcolumns=\count327
)
\tikz@expandcount=\count328

(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2022/texmf-dist/tex/latex/tikz-3dplot/tikz-3dplot.sty
(c:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brary3d.code.tex
File: tikzlibrary3d.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\arrowsize=\dimen292
)))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarychains.code.tex
File: tikzlibrarychains.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.s
ymbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2022/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks41
\t@pgfplots@tokb=\toks42
\t@pgfplots@tokc=\toks43
\pgfplots@tmpa=\dimen293
\c@pgfplots@coordindex=\count329
\c@pgfplots@scanlineindex=\count330

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
ctureext.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsarray.co
de.tex
\c@pgfplotsarray@tmp=\count331
)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsmatrix.c
ode.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstableshared.c
ode.tex
\c@pgfplotstable@counta=\count332
\t@pgfplotstable@a=\toks44
)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsdeque.co
de.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.data.code.
tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb.code.te
x)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.surfsh
ading.code.tex
\c@pgfplotslibrarysurf@no=\count333

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots.surfsha
ding.pgfsys-pdftex.def)))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandler.code.t
ex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.code.tex
))) (c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.tex)

(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessing.code.t
ex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen294
\pgfdecoratedremainingdistance=\dimen295
\pgfdecoratedinputsegmentcompleteddistance=\dimen296
\pgfdecoratedinputsegmentremainingdistance=\dimen297
\pgf@decorate@distancetomove=\dimen298
\pgf@decorate@repeatstate=\count334
\pgfdecorationsegmentamplitude=\dimen299
\pgfdecorationsegmentlength=\dimen300
)
\tikz@lib@dec@box=\box67
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.conto
urlua.code.tex)
\pgfplots@numplots=\count335
\pgfplots@xmin@reg=\dimen301
\pgfplots@xmax@reg=\dimen302
\pgfplots@ymin@reg=\dimen303
\pgfplots@ymax@reg=\dimen304
\pgfplots@zmin@reg=\dimen305
\pgfplots@zmax@reg=\dimen306
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplots.colorb
rewer.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarycolorbrewer.co
de.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.polar
.code.tex)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryangles.code.tex
File: tikzlibraryangles.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowinset=\dimen307
\pgfarrowlength=\dimen308
\pgfarrowwidth=\dimen309
\pgfarrowlinewidth=\dimen310
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryquotes.code.tex
File: tikzlibraryquotes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2022-09-07 v3.1.7 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen311
\l__siunitx_angle_marker_box=\box68
\l__siunitx_angle_unit_box=\box69
\l__siunitx_compound_count_int=\count336
(c:/texlive/2022/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)

(c:/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count337
))
\l__siunitx_number_exponent_fixed_int=\count338
\l__siunitx_number_min_decimal_int=\count339
\l__siunitx_number_min_integer_int=\count340
\l__siunitx_number_round_precision_int=\count341
\l__siunitx_number_group_first_int=\count342
\l__siunitx_number_group_size_int=\count343
\l__siunitx_number_group_minimum_int=\count344
\l__siunitx_table_tmp_box=\box70
\l__siunitx_table_tmp_dim=\dimen312
\l__siunitx_table_column_width_dim=\dimen313
\l__siunitx_table_integer_box=\box71
\l__siunitx_table_decimal_box=\box72
\l__siunitx_table_before_box=\box73
\l__siunitx_table_after_box=\box74
\l__siunitx_table_before_dim=\dimen314
\l__siunitx_table_carry_dim=\dimen315
\l__siunitx_unit_tmp_int=\count345
\l__siunitx_unit_position_int=\count346
\l__siunitx_unit_total_int=\count347

(c:/texlive/2022/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/03/10 v2.5f Tabular extension package (FMi)
\col@sep=\dimen316
\ar@mcellbox=\box75
\extrarowheight=\dimen317
\NC@list=\toks45
\extratabsurround=\skip61
\backup@length=\skip62
\ar@cellbox=\box76
))
(c:/texlive/2022/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(c:/texlive/2022/texmf-dist/tex/latex/gnuplottex/gnuplottex.sty
Package: gnuplottex 2020/03/19 v0.9.5 gnuplot graphs in LaTeX

(c:/texlive/2022/texmf-dist/tex/latex/moreverb/moreverb.sty
Package: moreverb 2008/06/03 v2.3a `more' verbatim facilities

(c:/texlive/2022/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2020-07-07 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks46
\verbatim@line=\toks47
\verbatim@in@stream=\read5
)
\tab@position=\count348
\tab@size=\count349
\listing@line=\count350
)
(c:/texlive/2022/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
\verbatim@out=\write5
runsystem(touch w18-test-20221229828.tex)...disabled (restricted).

runsystem(rm -f w18-test-20221229828.tex)...disabled (restricted).

runsystem(rm -f "fpga.gnuploterrors")...disabled (restricted).



Package gnuplottex Warning: Shell escape not enabled.
(gnuplottex)                You'll need to convert the graphs yourself.

\c@fignum=\count351
) (c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-08-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count352
\l__pdf_internal_box=\box77
)
(./fpga.aux (./chapter_one.aux

LaTeX Warning: Label `Start_V' multiply defined.


LaTeX Warning: Label `sub@Start_V' multiply defined.


LaTeX Warning: Label `Win_Project' multiply defined.


LaTeX Warning: Label `sub@Win_Project' multiply defined.


LaTeX Warning: Label `prj_sum' multiply defined.

) (./pwm_fpga.aux) (./fsm_fpga.aux

LaTeX Warning: Label `full_adder' multiply defined.


LaTeX Warning: Label `full_adder' multiply defined.

) (./mcs_fpga.aux) (./ip_core_fpga.aux) (./correl_fpga.aux)
(./ethernet_fpga.aux

LaTeX Warning: Label `TX_RGMII' multiply defined.

) (./synth_iic_fpga.aux

LaTeX Warning: Label `LCD_TO_FPGA' multiply defined.

))
\openout1 = `fpga.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 73.
LaTeX Font Info:    ... okay on input line 73.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 73.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 7
3.
 (c:/texlive/2022/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 73.
LaTeX Info: Redefining \th on input line 73.
Package hyperref Info: Link coloring OFF on input line 73.
 (./fpga.out)
(./fpga.out)
\@outlinefile=\write6
\openout6 = `fpga.out'.

 (c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count353
\scratchdimen=\dimen318
\scratchbox=\box78
\nofMPsegments=\count354
\nofMParguments=\count355
\everyMPshowfont=\toks48
\MPscratchCnt=\count356
\MPscratchDim=\dimen319
\MPnumerator=\count357
\makeMPintoPDFobject=\count358
\everyMPtoPDFconversion=\toks49
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count359
Package mathastext Info: current meaning of amsmath \resetMathstrut@ saved on i
nput line 73.

Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package translations Info: no dictionary file `translations-basic-dictionary-ru
ssian.trsl' found. on input line 73.

(c:/texlive/2022/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 73.
 [1

{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./fpga.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 ...ЂС„РµР№СЃРѕРј AXI4-Lite}{105}{section.5.5}
                                                  % [1

]
Overfull \hbox (2.95975pt too wide) in paragraph at lines 39--39
 [] [][]\T2A/cmr/bx/n/14.4 Лабораторная ра-бо-та ќ7. Ос-но-вы ра-бо-ты с ин-тер
-фей-сом Ethernet[] []  
 []

[2])
\tf@toc=\write7
\openout7 = `fpga.toc'.

 [3]
\openout2 = `chapter_one.aux'.

 (./chapter_one.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
<image/m_3.png, id=296, 505.89pt x 614.295pt>
File: image/m_3.png Graphic file (type png)
<use image/m_3.png>
Package pdftex.def Info: image/m_3.png  used on input line 13.
(pdftex.def)             Requested size: 153.8385pt x 186.80197pt.
<image/2.png, id=298, 997.7275pt x 730.73pt>
File: image/2.png Graphic file (type png)
<use image/2.png>
Package pdftex.def Info: image/2.png  used on input line 20.
(pdftex.def)             Requested size: 205.1128pt x 150.22432pt.
[4


]
<image/l1_lab_1.png, id=310, 590.205pt x 498.36188pt>
File: image/l1_lab_1.png Graphic file (type png)
<use image/l1_lab_1.png>
Package pdftex.def Info: image/l1_lab_1.png  used on input line 31.
(pdftex.def)             Requested size: 205.1128pt x 173.18974pt.
 [5 <./image/m_3.PNG> <./image/2.png> <./image/l1_lab_1.PNG>]
<image/8.png, id=320, 993.7125pt x 735.74875pt>
File: image/8.png Graphic file (type png)
<use image/8.png>
Package pdftex.def Info: image/8.png  used on input line 39.
(pdftex.def)             Requested size: 205.1128pt x 151.8623pt.
<image/9.png, id=322, 995.72pt x 726.715pt>
File: image/9.png Graphic file (type png)
<use image/9.png>
Package pdftex.def Info: image/9.png  used on input line 48.
(pdftex.def)             Requested size: 205.1128pt x 149.6983pt.
<image/10.png, id=324, 996.72375pt x 728.7225pt>
File: image/10.png Graphic file (type png)
<use image/10.png>
Package pdftex.def Info: image/10.png  used on input line 59.
(pdftex.def)             Requested size: 205.1128pt x 149.95616pt.
<image/m_9.png, id=326, 590.95781pt x 503.63156pt>
File: image/m_9.png Graphic file (type png)
<use image/m_9.png>
Package pdftex.def Info: image/m_9.png  used on input line 70.
(pdftex.def)             Requested size: 205.1128pt x 174.7982pt.
 [6 <./image/8.png> <./image/9.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
75.
 (c:/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<image/summary.png, id=337, 994.71625pt x 726.715pt>
File: image/summary.png Graphic file (type png)
<use image/summary.png>
Package pdftex.def Info: image/summary.png  used on input line 79.
(pdftex.def)             Requested size: 205.1128pt x 149.84245pt.
<image/LEDS.png, id=339, 641.39626pt x 303.38344pt>
File: image/LEDS.png Graphic file (type png)
<use image/LEDS.png>
Package pdftex.def Info: image/LEDS.png  used on input line 96.
(pdftex.def)             Requested size: 256.55396pt x 121.35121pt.

Overfull \hbox (28.93192pt too wide) in paragraph at lines 96--96
 [][] 
 []

<image/DIP_SWITCH.png, id=340, 625.58719pt x 350.81062pt>
File: image/DIP_SWITCH.png Graphic file (type png)
<use image/DIP_SWITCH.png>
Package pdftex.def Info: image/DIP_SWITCH.png  used on input line 104.
(pdftex.def)             Requested size: 250.23044pt x 140.32175pt.

Overfull \hbox (22.6084pt too wide) in paragraph at lines 104--104
 [][] 
 []
